,location,As,Cd,Ni,Fe,Pb,Zn
0,ramganga_river,0.00167,0.029,0.12,1.9,0,1.42
1,katghar_handpump,0.00254,0.049,0.08,0.32,0,0.632
2,kunwar_saheb_lane,0.00392,0.078,0.19,1.2,0.045,2.7
3,ramganga,0.00704,0.105,0.09,2,0.5896,0.5
4,near_ramganga_handpump,0.00905,0.132,0.07,1.2,0.792,1.55
5,warsi_nagar,0.00406,0.178,0.194,0.4,0.801,1
6,ramganga_river0,0.00307,0.029508496,0.074676295,0.303551548,0.009991324,1.417119778
7,ramganga_river1,0.00708,0.03242464,0.076715303,0.292021994,0.009404924,1.434332025
8,ramganga_river2,0.00309,0.031116637,0.066981118,0.329655837,0.010131618,1.297936797
9,ramganga_river3,0.0071,0.028832345,0.066131798,0.309793094,0.009240313,1.495968359
10,ramganga_river4,0.00111,0.031452503,0.072915092,0.313636985,0.010198386,1.387498838
11,ramganga_river5,0.00812,0.030884625,0.073511259,0.32603005,0.009204345,1.474052752
12,ramganga_river6,0.00913,0.027680221,0.065985189,0.318367241,0.009771254,1.437589149
13,ramganga_river7,0.00114,0.032946231,0.076942952,0.283031907,0.010984721,1.505114681
14,ramganga_river8,0.00615,0.030911667,0.068178055,0.328826617,0.010596361,1.460140145
15,ramganga_river9,0.00816,0.030453669,0.0686742,0.303730843,0.010570192,1.52962002
16,ramganga_river10,0.00417,0.02966268,0.064710761,0.28703622,0.010707051,1.287040707
17,ramganga_river11,0.00118,0.031405747,0.065771219,0.307619101,0.009804048,1.398047637
18,ramganga_river12,0.00819,0.027082183,0.067243164,0.31887572,0.009481339,1.3469231
19,ramganga_river13,0.0012,0.028887498,0.070338018,0.290071368,0.009482429,1.367269321
20,ramganga_river14,0.00221,0.032203411,0.073263762,0.302025413,0.009050172,1.325750849
21,ramganga_river15,0.00222,0.029318489,0.069475019,0.276610962,0.009029895,1.352826496
22,ramganga_river16,0.00123,0.0322012,0.068308085,0.270215368,0.010427728,1.295175681
23,ramganga_river17,0.0024,0.030313046,0.071390377,0.288023563,0.010871182,1.324876575
24,ramganga_river18,0.0025,0.029775273,0.071370463,0.321423962,0.010537126,1.547280547
25,ramganga_river19,0.0026,0.030451694,0.071086099,0.279264765,0.009104668,1.359696512
26,ramganga_river20,0.0027,0.028277058,0.074883968,0.311926498,0.01055692,1.291348386
27,ramganga_river21,0.0028,0.030448752,0.068113506,0.326816098,0.01087947,1.526172639
28,ramganga_river22,0.0029,0.031884168,0.068884083,0.300152465,0.010836409,1.41564645
29,ramganga_river23,0.003,0.030851702,0.075680869,0.315071935,0.010062231,1.448988181
30,ramganga_river24,0.0031,0.031872679,0.063383117,0.282456615,0.009259776,1.48070015
31,ramganga_river25,0.0032,0.031882069,0.071795622,0.276006411,0.009615309,1.401979001
32,katghar_handpump0,0.0033,0.028899654,0.069362778,0.291833106,0.010582472,0.573143718
33,katghar_handpump1,0.0034,0.032973607,0.076204628,0.290150536,0.010381454,0.59485524
34,katghar_handpump2,0.0035,0.027560063,0.06588321,0.29962524,0.009548615,0.574894624
