,Location,As,cd,Ni,Fe,pb,zn,,,
0,ramganga_river,0.965634612,0.036,0.162,2.565,0.001,1.441,,,
1,katghar_handpump,0.290894908,0.054,0.105,0.669,0.002,0.657,,,
2,kunwar_saheb_lane,0.873130783,0.082,0.226,1.623,0.064,2.9,,,
3,ramganga,0.411555647,0.116,0.121,2.704,0.626,0.504,,,
4,near_ramganga_handpump,0.327900119,0.142,0.0931,1.701,0.802,1.65,,,
5,warsi_nagar,0.201222684,0.181,0.261,0.982,0.961,1.053,,,
6,ramganga_river0,0.272227685,0.036018891,0.154722161,2.355973671,0.019395176,1.544190212,,,
7,ramganga_river1,0.293800267,0.037124709,0.164914875,2.589215414,0.020131985,1.317205922,,,
8,ramganga_river2,0.306954098,0.038612957,0.154134574,2.47745023,0.021396046,1.421412947,,,
9,ramganga_river3,0.70230199,0.039261025,0.176026911,2.724504294,0.020720493,1.371262934,,,
10,ramganga_river4,0.018814254,0.037007858,0.152297691,2.703399216,0.018253146,1.345706445,,,
11,ramganga_river5,0.980429914,0.039556414,0.160434894,2.612172776,0.019012367,1.538655393,,,
12,ramganga_river6,0.53822565,0.034608542,0.17789236,2.797727438,0.021564641,1.336882368,,,
13,ramganga_river7,0.149878265,0.036864478,0.156649651,2.617576366,0.019355305,1.359750033,,,
14,ramganga_river8,0.350251955,0.03847679,0.152877011,2.657532335,0.019018929,1.486021919,,,
15,ramganga_river9,0.415332288,0.033278044,0.17576101,2.595482815,0.020809116,1.410251179,,,
16,ramganga_river10,0.2717958,0.036405342,0.147651616,2.812774765,0.018263964,1.374082616,,,
17,ramganga_river11,0.858083975,0.036763743,0.147673756,2.802348552,0.019202732,1.422886938,,,
18,ramganga_river12,0.16466648,0.034936732,0.150919403,2.543085284,0.020542966,1.475834449,,,
19,ramganga_river13,0.092038299,0.034804618,0.148311014,2.327167324,0.019040795,1.366307723,,,
20,ramganga_river14,0.787480232,0.037639279,0.148623057,2.462735571,0.020742437,1.452476819,,,
21,ramganga_river15,0.896642299,0.033607331,0.151809754,2.767174319,0.021959484,1.351253829,,,
22,ramganga_river16,0.978495997,0.038233877,0.156385093,2.783837231,0.018982387,1.399429759,,,
23,ramganga_river17,0.837975223,0.032474846,0.153651293,2.508416105,0.020378607,1.315197691,,,
24,ramganga_river18,0.067412124,0.0366766,0.171913074,2.624109073,0.021502268,1.569708323,,,
25,ramganga_river19,0.109719781,0.035784635,0.164158046,2.524910746,0.018758483,1.440681433,,,
26,ramganga_river20,0.597678624,0.035223223,0.158434244,2.382592929,0.020981397,1.34855051,,,
27,ramganga_river21,0.788987735,0.033270162,0.176291471,2.624027234,0.02187224,1.304300512,,,
28,ramganga_river22,0.637313155,0.037608592,0.148890335,2.630578511,0.021365545,1.563132957,,,
29,ramganga_river23,0.229229168,0.03338369,0.167082792,2.387622025,0.02138528,1.332930962,,,
30,ramganga_river24,0.041548488,0.033681931,0.164636605,2.576429964,0.018041788,1.418835662,,,
31,ramganga_river25,0.013027982,0.034403425,0.156640278,2.398753299,0.021513551,1.49822463,,,
32,katghar_handpump0,0.489940918,0.052502787,0.111976,0.668362991,0.021255433,0.652211898,,,
33,katghar_handpump1,0.728483286,0.057921012,0.109007664,0.705449794,0.01870442,0.702577508,,,
34,katghar_handpump2,0.053836748,0.051953521,0.109281536,0.699578632,0.019184494,0.595059649,,,
35,katghar_handpump3,0.000420368,0.052329254,0.114737837,0.657355782,0.019798977,0.718158042,,,
36,katghar_handpump4,0.056243927,0.050930185,0.110679974,0.633350012,0.020294015,0.722186785,,,
37,katghar_handpump5,0.615063076,0.056090011,0.097841056,0.693257977,0.020886821,0.624842453,,,
38,katghar_handpump6,0.460696639,0.057339927,0.113205657,0.719887765,0.021360754,0.641429544,,,
39,katghar_handpump7,0.061494137,0.058096101,0.11024625,0.627954842,0.021640846,0.600215635,,,
40,katghar_handpump8,0.648987912,0.051219626,0.100952744,0.614602537,0.021049512,0.715750573,,,
41,katghar_handpump9,0.024509528,0.051784567,0.101670494,0.651418261,0.02125141,0.607330451,,,
42,katghar_handpump10,0.251772594,0.053888709,0.10875306,0.67711991,0.019110192,0.621051511,,,
43,katghar_handpump11,0.895182475,0.054042535,0.107218928,0.668804369,0.019925008,0.701829812,,,
44,katghar_handpump12,0.094331579,0.057329373,0.09883479,0.605906651,0.01933021,0.611684341,,,
45,katghar_handpump13,0.988835863,0.058747378,0.112190101,0.650421056,0.020971998,0.67616718,,,
46,katghar_handpump14,0.058150549,0.057837879,0.103223827,0.715781714,0.019120491,0.712469756,,,
47,katghar_handpump15,0.815472053,0.051601191,0.108969147,0.657668551,0.019888961,0.699972967,,,
48,katghar_handpump16,0.399550347,0.053912699,0.111444871,0.615391997,0.018879194,0.622465343,,,
49,katghar_handpump17,0.302156087,0.057149662,0.112016884,0.71218998,0.018046614,0.712540343,,,
50,katghar_handpump18,0.58571247,0.054192219,0.105544913,0.680357635,0.018369725,0.685221662,,,
51,katghar_handpump19,0.225148542,0.056387027,0.095149965,0.642187016,0.018724142,0.7104728,,,
52,katghar_handpump20,0.792352229,0.0583459,0.105847825,0.706811934,0.020475469,0.702474165,,,
53,katghar_handpump21,0.291627156,0.051698042,0.103263368,0.605915109,0.020431241,0.62917673,,,
54,katghar_handpump22,0.935153218,0.054652009,0.105586091,0.63497675,0.018692951,0.674849161,,,
55,katghar_handpump23,0.422150677,0.049515913,0.095234083,0.711503131,0.020425315,0.66256406,,,
56,katghar_handpump24,0.882094183,0.054470076,0.105028437,0.720801276,0.020218928,0.700523958,,,
57,katghar_handpump25,0.221610808,0.054966478,0.106822037,0.714829771,0.021556246,0.704055025,,,
58,kunwar_saheb_lane0,0.342540948,0.082820963,0.203709749,1.762044196,0.059337441,2.844381817,,,
59,kunwar_saheb_lane1,0.462792578,0.087356649,0.212924284,1.604338506,0.06496381,2.847618177,,,
60,kunwar_saheb_lane2,0.991481538,0.088005846,0.232031095,1.745259289,0.065011006,3.110258905,,,
61,kunwar_saheb_lane3,0.375107776,0.07745376,0.204249396,1.488334328,0.061574132,3.087112306,,,
62,kunwar_saheb_lane4,0.739026476,0.076539903,0.224782673,1.462669224,0.062098079,2.841184361,,,
